file,duration_sec,sampling_rate,dataset,speaker_id,environment,text
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42814003.wav,5.04,16000,CommonVoice,250865835380a9b8bd3c5e06e96fef3af22b314fda5005ed2a570c73f8dd7ed10313e00edf4cdef4195d0b6e6471ac114dcfe579c9f7e96f0260600c23320d4f,unknown,"As I stepped onto the plane, I was amazed at how big it was."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42814024.wav,9.11,16000,CommonVoice,250865835380a9b8bd3c5e06e96fef3af22b314fda5005ed2a570c73f8dd7ed10313e00edf4cdef4195d0b6e6471ac114dcfe579c9f7e96f0260600c23320d4f,unknown,Musical styles represented range from the very traditional Mexican folk to electronic music.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42812009.wav,4.86,16000,CommonVoice,2e35c72991f5a62c0d74751f899d2b79dcf653684843e85bd45dd139ea10c229d1cce746522010c9faf0b74cbac56137be56f6fc10ca418307457b1e4046803b,unknown,They had five children and four grandchildren.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42812198.wav,4.79,16000,CommonVoice,2e35c72991f5a62c0d74751f899d2b79dcf653684843e85bd45dd139ea10c229d1cce746522010c9faf0b74cbac56137be56f6fc10ca418307457b1e4046803b,unknown,Sato is an external director on the board of Hitachi.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42785961.wav,5.9,16000,CommonVoice,30d9e3ee6f29d59606a69be2beea9a6d18d19222445018d1b47b31d32f3e3c845f0a31c3e6aed53831adfe5871fb22926f84e8c271e3ba996618a89414afd3dc,unknown,We need not wonder that he does not exercise it.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42785968.wav,2.81,16000,CommonVoice,30d9e3ee6f29d59606a69be2beea9a6d18d19222445018d1b47b31d32f3e3c845f0a31c3e6aed53831adfe5871fb22926f84e8c271e3ba996618a89414afd3dc,unknown,That is home
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42814462.wav,5.04,16000,CommonVoice,3d40d75a6dc5bdfc0ef5ed3b3e9f22d1875da0c29cf714e6acad7c24886f5d25e92a2dd62f078839e0c0797de56c10e915d6f2186a4d6b9822af2876b132be92,unknown,Today he believes that both the Green Party and Left Party are opportunistic.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42814559.wav,3.53,16000,CommonVoice,3d40d75a6dc5bdfc0ef5ed3b3e9f22d1875da0c29cf714e6acad7c24886f5d25e92a2dd62f078839e0c0797de56c10e915d6f2186a4d6b9822af2876b132be92,unknown,I’m very glad they’ve called Mr. Allan.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42831657.wav,5.72,16000,CommonVoice,549132dfe2373a523b2e438a09631b36f17258826c1d7cbfd9066e7acd3e0e22b761107ea9196c55b7b161628ce527eada5e5676a11676f4fa536c6dbe271965,unknown,"The Muslim members wanted to join the nationalists, but not the Europeans."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42831673.wav,5.69,16000,CommonVoice,549132dfe2373a523b2e438a09631b36f17258826c1d7cbfd9066e7acd3e0e22b761107ea9196c55b7b161628ce527eada5e5676a11676f4fa536c6dbe271965,unknown,"Later in her life, Cornelia studied literature, Latin, and Greek."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43195536.wav,8.5,16000,CommonVoice,5e89a850e40e3b03fa734c6f72ed77a570db2dfd7f7143b5409fa8761666f2c48ce85964c881e264ecd18174fc5380df010bb990296daa27bee90885e8a302b3,unknown,It is the major cause of orbital decay for satellites in low Earth orbit.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43195537.wav,8.89,16000,CommonVoice,5e89a850e40e3b03fa734c6f72ed77a570db2dfd7f7143b5409fa8761666f2c48ce85964c881e264ecd18174fc5380df010bb990296daa27bee90885e8a302b3,unknown,The beaches of Trentova Bay contribute to make Agropoli an important seaside resort.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43203251.wav,4.61,16000,CommonVoice,70bc81c95f635305547cfceab94a57cdb8dddf01d84523f819b1c9188718408dc517fa069200768174b7fa0775470a1af8e42f5d00619c4f235bcaf04f56d811,unknown,Animal husbandry concentrates on meat and milk production.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43203326.wav,5.08,16000,CommonVoice,70bc81c95f635305547cfceab94a57cdb8dddf01d84523f819b1c9188718408dc517fa069200768174b7fa0775470a1af8e42f5d00619c4f235bcaf04f56d811,unknown,The transformation usually occurs when the individual reaches middle age.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42765024.wav,9.72,16000,CommonVoice,90a92d42538b10076407dd62fda48be5c912c7299cba7d8d3708d42018098978378a7f4f2d84a724878bb2e8bf1dfda5c25ebc280a750439ff9670221133effb,unknown,This comes off the back of his recent shaping experience with Machado creations boards.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42765051.wav,7.2,16000,CommonVoice,90a92d42538b10076407dd62fda48be5c912c7299cba7d8d3708d42018098978378a7f4f2d84a724878bb2e8bf1dfda5c25ebc280a750439ff9670221133effb,unknown,Not recognized internationally as a part of Russia.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42815717.wav,6.48,16000,CommonVoice,955303cad79c3fcd8d096d5d9de1d2a8df179377475537ed8c5d2dbdadf6cb6d74c9c6e0c5ceb0db2f8bc6c99611b800db8974b3c6997604a0e41c8af672223e,unknown,The possible effect of platform capitalism on open science has been discussed.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42815757.wav,7.06,16000,CommonVoice,955303cad79c3fcd8d096d5d9de1d2a8df179377475537ed8c5d2dbdadf6cb6d74c9c6e0c5ceb0db2f8bc6c99611b800db8974b3c6997604a0e41c8af672223e,unknown,The Rooftop Restaurant and Bar overlooks both the river and the Bancroft Gardens.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43160566.wav,5.0,16000,CommonVoice,a97730f86fa90560ae105669364412a9ad393b32839d0151236604af188212aab60bf5168a7975fdd0a448dd3131543f5c0032e737a7164b41e9d9d85ffd6660,unknown,More than half of the show was shot on bluescreen.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43173951.wav,4.36,16000,CommonVoice,a97730f86fa90560ae105669364412a9ad393b32839d0151236604af188212aab60bf5168a7975fdd0a448dd3131543f5c0032e737a7164b41e9d9d85ffd6660,unknown,However he could not find a publisher for the work.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42975525.wav,4.68,16000,CommonVoice,d57d24224ffd169481cf2e49752f4ededc5206cbc5f328b48159ab4f52627121ca1c1ad803177f205c65786b1c5a55a7a93e14f9e37fe7efab6848982bbcb99e,unknown,Samuel Taylor Coleridge was one early advocate of this.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42975589.wav,5.44,16000,CommonVoice,d57d24224ffd169481cf2e49752f4ededc5206cbc5f328b48159ab4f52627121ca1c1ad803177f205c65786b1c5a55a7a93e14f9e37fe7efab6848982bbcb99e,unknown,"Additionally, the convenience of having a wearable device on my wrist appeals to me."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42970620.wav,7.6,16000,CommonVoice,e0d6071ef72d084cdf3e346406366e251a3beb917b46bc9d6dc62e6c84d827b9a1be5789df18930ecb3c1de74293b658cde7a0aae30b9c109309f41ac4fe05df,unknown,The following day they returned to Wonsan two fly two more strikes.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42977065.wav,5.51,16000,CommonVoice,e0d6071ef72d084cdf3e346406366e251a3beb917b46bc9d6dc62e6c84d827b9a1be5789df18930ecb3c1de74293b658cde7a0aae30b9c109309f41ac4fe05df,unknown,The weapon can also be used against bunkers and pillboxes.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43375391.wav,5.44,16000,CommonVoice,e431eafe9b69a4e3ce94affce4f53cbbd3f3405449676d313de5081c42a610ec208f09e4c626991703c2fb228b51af409084267fed8deda1888804c2aef01459,unknown,The orders of architecture were initially invented by the ancient Greeks.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43375393.wav,6.12,16000,CommonVoice,e431eafe9b69a4e3ce94affce4f53cbbd3f3405449676d313de5081c42a610ec208f09e4c626991703c2fb228b51af409084267fed8deda1888804c2aef01459,unknown,"A year later, the city becomes ravaged by zombies."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43199085.wav,6.12,16000,CommonVoice,eea3665333949b9276f0ac5ad1b52d555928923b77e0abfc385c4267cc4f7b6a54a9f00c2c6c0bcbc2fc17dbb02fb282e003d197d3d25dec36e6ff8d52d3e83c,unknown,The articles were collected into two books and a record album.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43199122.wav,7.56,16000,CommonVoice,eea3665333949b9276f0ac5ad1b52d555928923b77e0abfc385c4267cc4f7b6a54a9f00c2c6c0bcbc2fc17dbb02fb282e003d197d3d25dec36e6ff8d52d3e83c,unknown,Laurence Court is a short street in the Bootleggers Cove neighborhood of Anchorage.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42706510.wav,5.44,16000,CommonVoice,3e7de698376938907d0648c89143c8bb64dff420405c9ffcea8da42a2962c2a7cb4d6540d234ee57d25a84b3d81790cec7e9d17261cdaae4f003d5beedf590aa,unknown,His uncle was the radio presenter Wilfred Pickles.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42706513.wav,5.22,16000,CommonVoice,3e7de698376938907d0648c89143c8bb64dff420405c9ffcea8da42a2962c2a7cb4d6540d234ee57d25a84b3d81790cec7e9d17261cdaae4f003d5beedf590aa,unknown,"The element ""k"" is called an upper bound of ""S""."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42706516.wav,6.7,16000,CommonVoice,3e7de698376938907d0648c89143c8bb64dff420405c9ffcea8da42a2962c2a7cb4d6540d234ee57d25a84b3d81790cec7e9d17261cdaae4f003d5beedf590aa,unknown,"Having escaped, Johnny masquerades as Rigo and begins to assist the doctor."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43208180.wav,4.18,16000,CommonVoice,534bcfba42bc74666812ef2858564e1d5766b1ad4f93f99d158cb508dae166665921085feceed2783a92e9211c2df261cec32f118d532ff4f59906948ff28cb9,unknown,A Halloween special was also released on the same day.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43208189.wav,5.15,16000,CommonVoice,534bcfba42bc74666812ef2858564e1d5766b1ad4f93f99d158cb508dae166665921085feceed2783a92e9211c2df261cec32f118d532ff4f59906948ff28cb9,unknown,"White now must retreat the knight, or sacrifice it."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43208290.wav,6.52,16000,CommonVoice,534bcfba42bc74666812ef2858564e1d5766b1ad4f93f99d158cb508dae166665921085feceed2783a92e9211c2df261cec32f118d532ff4f59906948ff28cb9,unknown,"Hence, the number of zeros in an interval of a given size slowly increases."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42699872.wav,8.32,16000,CommonVoice,5ab2c81243fc9e565a7e6a4f7b366f528e2c72bccdc5fa205351317f397375b48ec7d6705e1096f015e3f99d76f55cfd04ad6a37e44d721b25f5c4cd95cbd4d5,unknown,"Boocock is in the critically acclaimed avant-garde theatre company ""Elevator Repair Service""."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42699890.wav,4.79,16000,CommonVoice,5ab2c81243fc9e565a7e6a4f7b366f528e2c72bccdc5fa205351317f397375b48ec7d6705e1096f015e3f99d76f55cfd04ad6a37e44d721b25f5c4cd95cbd4d5,unknown,The Caliph had Yahya brought to him and confronted the two men.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42699891.wav,4.5,16000,CommonVoice,5ab2c81243fc9e565a7e6a4f7b366f528e2c72bccdc5fa205351317f397375b48ec7d6705e1096f015e3f99d76f55cfd04ad6a37e44d721b25f5c4cd95cbd4d5,unknown,Mandaic is written in the Mandaic alphabet.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43004194.wav,3.71,16000,CommonVoice,6b314bf98ad57930be9d71c47cfb9e577a2e989058c8cb693b2760c94bc018bbb45bfc7bffecca922cd863a5d79b253c4819e2b2d998e879ab6044dacc21ed87,unknown,The castle's bastion walls are thick.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43004225.wav,5.58,16000,CommonVoice,6b314bf98ad57930be9d71c47cfb9e577a2e989058c8cb693b2760c94bc018bbb45bfc7bffecca922cd863a5d79b253c4819e2b2d998e879ab6044dacc21ed87,unknown,"The cape is named after John Meares, a British explorer."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_43004302.wav,7.02,16000,CommonVoice,6b314bf98ad57930be9d71c47cfb9e577a2e989058c8cb693b2760c94bc018bbb45bfc7bffecca922cd863a5d79b253c4819e2b2d998e879ab6044dacc21ed87,unknown,Cultural differences are further accentuated by the influence of historical and political factors.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42788438.wav,8.28,16000,CommonVoice,a05b9ecae26781f34867ab828f329f8e54b3998ad32ebb2e41158df7213b314d9a21cb117378ed356ebeafcd12e42af3e2fbd25b671f43f9d91e613e47491ada,unknown,Postal codes ending in the digit one are used for post office boxes.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42788519.wav,4.0,16000,CommonVoice,a05b9ecae26781f34867ab828f329f8e54b3998ad32ebb2e41158df7213b314d9a21cb117378ed356ebeafcd12e42af3e2fbd25b671f43f9d91e613e47491ada,unknown,Wrote several Book's as well.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42788567.wav,5.22,16000,CommonVoice,a05b9ecae26781f34867ab828f329f8e54b3998ad32ebb2e41158df7213b314d9a21cb117378ed356ebeafcd12e42af3e2fbd25b671f43f9d91e613e47491ada,unknown,But the tour fell apart when we hit Port Hedland.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42736392.wav,4.32,16000,CommonVoice,d4267e6569d3e5c8995339e8606fd39ff78ac7333c41a40f1be80ce72ca6a0bbb08e7d67db0abe5f045596763d60f0518b2b70db1fcd64cc6582aa4a342902a3,unknown,"Soon after, he left the city to travel and write."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42736425.wav,4.93,16000,CommonVoice,d4267e6569d3e5c8995339e8606fd39ff78ac7333c41a40f1be80ce72ca6a0bbb08e7d67db0abe5f045596763d60f0518b2b70db1fcd64cc6582aa4a342902a3,unknown,Only one of those points is in the region bounded by this contour.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42736426.wav,6.19,16000,CommonVoice,d4267e6569d3e5c8995339e8606fd39ff78ac7333c41a40f1be80ce72ca6a0bbb08e7d67db0abe5f045596763d60f0518b2b70db1fcd64cc6582aa4a342902a3,unknown,"Several days later, a war tax was instituted on the aristocrats and wealthy bourgeois."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42832667.wav,3.02,16000,CommonVoice,f3bc45d3e24363f9917a5991aaa7d5e4222631fdb171909aa52ee5f5cc1bbf48b7b08ff3922c4310a4362dab37a0f58436d90f1e0cf8d9c1383467564e673042,unknown,The hindwings are grey.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42832669.wav,7.02,16000,CommonVoice,f3bc45d3e24363f9917a5991aaa7d5e4222631fdb171909aa52ee5f5cc1bbf48b7b08ff3922c4310a4362dab37a0f58436d90f1e0cf8d9c1383467564e673042,unknown,Agnes was the mother of Jungian analyst Jack Sanford.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42832684.wav,4.86,16000,CommonVoice,f3bc45d3e24363f9917a5991aaa7d5e4222631fdb171909aa52ee5f5cc1bbf48b7b08ff3922c4310a4362dab37a0f58436d90f1e0cf8d9c1383467564e673042,unknown,Finns began waging partisan warfare against the Russians.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42773510.wav,6.77,16000,CommonVoice,2733237bf6132e9fea86e7ae5a9b1567a46c6082e68e89428caf3333f240fc410e44aa9d34896361daa547a99495d2539a5b3d61d1ff28055fa2509a6afb16ed,unknown,"He was born in Bangkok, and brought up in Cornwall, England."
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42773512.wav,5.58,16000,CommonVoice,2733237bf6132e9fea86e7ae5a9b1567a46c6082e68e89428caf3333f240fc410e44aa9d34896361daa547a99495d2539a5b3d61d1ff28055fa2509a6afb16ed,unknown,After graduation he taught English and mathematics.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42773525.wav,8.86,16000,CommonVoice,2733237bf6132e9fea86e7ae5a9b1567a46c6082e68e89428caf3333f240fc410e44aa9d34896361daa547a99495d2539a5b3d61d1ff28055fa2509a6afb16ed,unknown,Statistical inference uses mathematics to draw conclusions in the presence of uncertainty.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42773561.wav,8.68,16000,CommonVoice,2733237bf6132e9fea86e7ae5a9b1567a46c6082e68e89428caf3333f240fc410e44aa9d34896361daa547a99495d2539a5b3d61d1ff28055fa2509a6afb16ed,unknown,The remaining smaller operating companies were sold off or transferred into the remaining ones.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42743792.wav,5.4,16000,CommonVoice,d5e3abe4e1ca1d1f9f225934281dab8a562d0497457961569339e8b960dd6b8a3102ffedb2fa1a1a6077809d242c373fd793fee4412ddaa77696f6e218a4dcba,unknown,One of the earliest shrubs to bloom in the Northeast is witch hazel.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42743805.wav,6.59,16000,CommonVoice,d5e3abe4e1ca1d1f9f225934281dab8a562d0497457961569339e8b960dd6b8a3102ffedb2fa1a1a6077809d242c373fd793fee4412ddaa77696f6e218a4dcba,unknown,A real student is therefore one seeking for the realities about life and universe.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42743825.wav,7.06,16000,CommonVoice,d5e3abe4e1ca1d1f9f225934281dab8a562d0497457961569339e8b960dd6b8a3102ffedb2fa1a1a6077809d242c373fd793fee4412ddaa77696f6e218a4dcba,unknown,A large inland sea that extended into central Australia modified its continental climate.
cv-corpus-22.0-delta-2025-06-20/en\clips\common_voice_en_42743845.wav,4.9,16000,CommonVoice,d5e3abe4e1ca1d1f9f225934281dab8a562d0497457961569339e8b960dd6b8a3102ffedb2fa1a1a6077809d242c373fd793fee4412ddaa77696f6e218a4dcba,unknown,"Years later, I went to see him and he had totally changed."
